Search_method Problem Max_evals Run Score
hc_cliff_score knapPI_11_20_1000_4 20000 36 0
hc_cliff_score knapPI_11_20_1000_4 20000 37 0
hc_cliff_score knapPI_11_20_1000_4 20000 38 1320
hc_cliff_score knapPI_11_20_1000_4 20000 39 0
hc_cliff_score knapPI_11_20_1000_4 20000 40 0
hc_cliff_score knapPI_11_20_1000_4 20000 41 1320
hc_cliff_score knapPI_11_20_1000_4 20000 42 1400
hc_cliff_score knapPI_11_20_1000_4 20000 43 0
hc_cliff_score knapPI_11_20_1000_4 20000 44 0
hc_cliff_score knapPI_11_20_1000_4 20000 45 1320
hc_cliff_score knapPI_11_20_1000_4 20000 46 0
hc_cliff_score knapPI_11_20_1000_4 20000 47 1400
hc_cliff_score knapPI_11_20_1000_4 20000 48 1400
hc_cliff_score knapPI_11_20_1000_4 20000 49 0
hc_cliff_score knapPI_13_20_1000_4 20000 0 889
hc_cliff_score knapPI_13_20_1000_4 20000 1 0
hc_cliff_score knapPI_13_20_1000_4 20000 2 0
hc_cliff_score knapPI_13_20_1000_4 20000 3 881
hc_cliff_score knapPI_13_20_1000_4 20000 4 0
hc_cliff_score knapPI_13_20_1000_4 20000 5 0
hc_cliff_score knapPI_13_20_1000_4 20000 6 0
hc_cliff_score knapPI_13_20_1000_4 20000 7 0
hc_cliff_score knapPI_13_20_1000_4 20000 8 0
hc_cliff_score knapPI_13_20_1000_4 20000 9 0
hc_cliff_score knapPI_13_20_1000_4 20000 10 0
hc_cliff_score knapPI_13_20_1000_4 20000 11 889
hc_cliff_score knapPI_13_20_1000_4 20000 12 0
hc_cliff_score knapPI_13_20_1000_4 20000 13 0
hc_cliff_score knapPI_13_20_1000_4 20000 14 0
hc_cliff_score knapPI_13_20_1000_4 20000 15 0
hc_cliff_score knapPI_13_20_1000_4 20000 16 0
hc_cliff_score knapPI_13_20_1000_4 20000 17 907
hc_cliff_score knapPI_13_20_1000_4 20000 18 0
hc_cliff_score knapPI_13_20_1000_4 20000 19 0
hc_cliff_score knapPI_13_20_1000_4 20000 20 0
hc_cliff_score knapPI_13_20_1000_4 20000 21 0
hc_cliff_score knapPI_13_20_1000_4 20000 22 907
hc_cliff_score knapPI_13_20_1000_4 20000 23 0
hc_cliff_score knapPI_13_20_1000_4 20000 24 0
hc_cliff_score knapPI_13_20_1000_4 20000 25 0
hc_cliff_score knapPI_13_20_1000_4 20000 26 0
hc_cliff_score knapPI_13_20_1000_4 20000 27 0
hc_cliff_score knapPI_13_20_1000_4 20000 28 0
hc_cliff_score knapPI_13_20_1000_4 20000 29 0
hc_cliff_score knapPI_13_20_1000_4 20000 30 0
hc_cliff_score knapPI_13_20_1000_4 20000 31 0
hc_cliff_score knapPI_13_20_1000_4 20000 32 889
hc_cliff_score knapPI_13_20_1000_4 20000 33 0
hc_cliff_score knapPI_13_20_1000_4 20000 34 0
hc_cliff_score knapPI_13_20_1000_4 20000 35 0
hc_cliff_score knapPI_13_20_1000_4 20000 36 0
hc_cliff_score knapPI_13_20_1000_4 20000 37 0
hc_cliff_score knapPI_13_20_1000_4 20000 38 907
hc_cliff_score knapPI_13_20_1000_4 20000 39 0
hc_cliff_score knapPI_13_20_1000_4 20000 40 0
hc_cliff_score knapPI_13_20_1000_4 20000 41 0
hc_cliff_score knapPI_13_20_1000_4 20000 42 889
hc_cliff_score knapPI_13_20_1000_4 20000 43 0
hc_cliff_score knapPI_13_20_1000_4 20000 44 889
hc_cliff_score knapPI_13_20_1000_4 20000 45 0
hc_cliff_score knapPI_13_20_1000_4 20000 46 0
hc_cliff_score knapPI_13_20_1000_4 20000 47 0
hc_cliff_score knapPI_13_20_1000_4 20000 48 0
hc_cliff_score knapPI_13_20_1000_4 20000 49 0
hc_cliff_score knapPI_16_20_1000_4 20000 0 0
hc_cliff_score knapPI_16_20_1000_4 20000 1 0
hc_cliff_score knapPI_16_20_1000_4 20000 2 0
hc_cliff_score knapPI_16_20_1000_4 20000 3 0
hc_cliff_score knapPI_16_20_1000_4 20000 4 0
hc_cliff_score knapPI_16_20_1000_4 20000 5 0
hc_cliff_score knapPI_16_20_1000_4 20000 6 2893
hc_cliff_score knapPI_16_20_1000_4 20000 7 0
hc_cliff_score knapPI_16_20_1000_4 20000 8 0
hc_cliff_score knapPI_16_20_1000_4 20000 9 0
hc_cliff_score knapPI_16_20_1000_4 20000 10 0
hc_cliff_score knapPI_16_20_1000_4 20000 11 0
hc_cliff_score knapPI_16_20_1000_4 20000 12 0
hc_cliff_score knapPI_16_20_1000_4 20000 13 0
hc_cliff_score knapPI_16_20_1000_4 20000 14 0
hc_cliff_score knapPI_16_20_1000_4 20000 15 0
hc_cliff_score knapPI_16_20_1000_4 20000 16 2557
hc_cliff_score knapPI_16_20_1000_4 20000 17 2893
hc_cliff_score knapPI_16_20_1000_4 20000 18 0
hc_cliff_score knapPI_16_20_1000_4 20000 19 0
hc_cliff_score knapPI_16_20_1000_4 20000 20 0
hc_cliff_score knapPI_16_20_1000_4 20000 21 0
hc_cliff_score knapPI_16_20_1000_4 20000 22 0
hc_cliff_score knapPI_16_20_1000_4 20000 23 0
hc_cliff_score knapPI_16_20_1000_4 20000 24 0
hc_cliff_score knapPI_16_20_1000_4 20000 25 0
hc_cliff_score knapPI_16_20_1000_4 20000 26 0
hc_cliff_score knapPI_16_20_1000_4 20000 27 0
hc_cliff_score knapPI_16_20_1000_4 20000 28 0
hc_cliff_score knapPI_16_20_1000_4 20000 29 0
hc_cliff_score knapPI_16_20_1000_4 20000 30 2893
hc_cliff_score knapPI_16_20_1000_4 20000 31 0
hc_cliff_score knapPI_16_20_1000_4 20000 32 0
hc_cliff_score knapPI_16_20_1000_4 20000 33 0
hc_cliff_score knapPI_16_20_1000_4 20000 34 0
hc_cliff_score knapPI_16_20_1000_4 20000 35 0
hc_cliff_score knapPI_16_20_1000_4 20000 36 0
hc_cliff_score knapPI_16_20_1000_4 20000 37 0
hc_cliff_score knapPI_16_20_1000_4 20000 38 0
hc_cliff_score knapPI_16_20_1000_4 20000 39 0
hc_cliff_score knapPI_16_20_1000_4 20000 40 0
hc_cliff_score knapPI_16_20_1000_4 20000 41 0
hc_cliff_score knapPI_16_20_1000_4 20000 42 0
hc_cliff_score knapPI_16_20_1000_4 20000 43 0
hc_cliff_score knapPI_16_20_1000_4 20000 44 0
hc_cliff_score knapPI_16_20_1000_4 20000 45 0
hc_cliff_score knapPI_16_20_1000_4 20000 46 0
hc_cliff_score knapPI_16_20_1000_4 20000 47 0
hc_cliff_score knapPI_16_20_1000_4 20000 48 0
hc_cliff_score knapPI_16_20_1000_4 20000 49 0
hc_cliff_score knapPI_11_200_1000_4 20000 0 0
hc_cliff_score knapPI_11_200_1000_4 20000 1 0
hc_cliff_score knapPI_11_200_1000_4 20000 2 0
hc_cliff_score knapPI_11_200_1000_4 20000 3 0
hc_cliff_score knapPI_11_200_1000_4 20000 4 0
hc_cliff_score knapPI_11_200_1000_4 20000 5 0
hc_cliff_score knapPI_11_200_1000_4 20000 6 0
hc_cliff_score knapPI_11_200_1000_4 20000 7 0
hc_cliff_score knapPI_11_200_1000_4 20000 8 0
hc_cliff_score knapPI_11_200_1000_4 20000 9 0
hc_cliff_score knapPI_11_200_1000_4 20000 10 0
hc_cliff_score knapPI_11_200_1000_4 20000 11 0
hc_cliff_score knapPI_11_200_1000_4 20000 12 0
hc_cliff_score knapPI_11_200_1000_4 20000 13 0
hc_cliff_score knapPI_11_200_1000_4 20000 14 0
hc_cliff_score knapPI_11_200_1000_4 20000 15 0
hc_cliff_score knapPI_11_200_1000_4 20000 16 0
hc_cliff_score knapPI_11_200_1000_4 20000 17 0
hc_cliff_score knapPI_11_200_1000_4 20000 18 0
hc_cliff_score knapPI_11_200_1000_4 20000 19 0
hc_cliff_score knapPI_11_200_1000_4 20000 20 0
hc_cliff_score knapPI_11_200_1000_4 20000 21 0
hc_cliff_score knapPI_11_200_1000_4 20000 22 0
hc_cliff_score knapPI_11_200_1000_4 20000 23 0
hc_cliff_score knapPI_11_200_1000_4 20000 24 0
hc_cliff_score knapPI_11_200_1000_4 20000 25 0
hc_cliff_score knapPI_11_200_1000_4 20000 26 0
hc_cliff_score knapPI_11_200_1000_4 20000 27 0
hc_cliff_score knapPI_11_200_1000_4 20000 28 0
hc_cliff_score knapPI_11_200_1000_4 20000 29 0
hc_cliff_score knapPI_11_200_1000_4 20000 30 0
hc_cliff_score knapPI_11_200_1000_4 20000 31 0
hc_cliff_score knapPI_11_200_1000_4 20000 32 0
hc_cliff_score knapPI_11_200_1000_4 20000 33 0
hc_cliff_score knapPI_11_200_1000_4 20000 34 0
hc_cliff_score knapPI_11_200_1000_4 20000 35 0
hc_cliff_score knapPI_11_200_1000_4 20000 36 0
hc_cliff_score knapPI_11_200_1000_4 20000 37 0
hc_cliff_score knapPI_11_200_1000_4 20000 38 0
hc_cliff_score knapPI_11_200_1000_4 20000 39 0
hc_cliff_score knapPI_11_200_1000_4 20000 40 0
hc_cliff_score knapPI_11_200_1000_4 20000 41 0
hc_cliff_score knapPI_11_200_1000_4 20000 42 0
hc_cliff_score knapPI_11_200_1000_4 20000 43 0
hc_cliff_score knapPI_11_200_1000_4 20000 44 0
hc_cliff_score knapPI_11_200_1000_4 20000 45 0
hc_cliff_score knapPI_11_200_1000_4 20000 46 0
hc_cliff_score knapPI_11_200_1000_4 20000 47 0
hc_cliff_score knapPI_11_200_1000_4 20000 48 0
hc_cliff_score knapPI_11_200_1000_4 20000 49 0
hc_cliff_score knapPI_13_200_1000_4 20000 0 0
hc_cliff_score knapPI_13_200_1000_4 20000 1 0
hc_cliff_score knapPI_13_200_1000_4 20000 2 0
hc_cliff_score knapPI_13_200_1000_4 20000 3 0
hc_cliff_score knapPI_13_200_1000_4 20000 4 0
hc_cliff_score knapPI_13_200_1000_4 20000 5 0
hc_cliff_score knapPI_13_200_1000_4 20000 6 0
hc_cliff_score knapPI_13_200_1000_4 20000 7 0
hc_cliff_score knapPI_13_200_1000_4 20000 8 0
hc_cliff_score knapPI_13_200_1000_4 20000 9 0
hc_cliff_score knapPI_13_200_1000_4 20000 10 0
hc_cliff_score knapPI_13_200_1000_4 20000 11 0
hc_cliff_score knapPI_13_200_1000_4 20000 12 0
hc_cliff_score knapPI_13_200_1000_4 20000 13 0
hc_cliff_score knapPI_13_200_1000_4 20000 14 0
hc_cliff_score knapPI_13_200_1000_4 20000 15 0
hc_cliff_score knapPI_13_200_1000_4 20000 16 0
hc_cliff_score knapPI_13_200_1000_4 20000 17 0
hc_cliff_score knapPI_13_200_1000_4 20000 18 0
hc_cliff_score knapPI_13_200_1000_4 20000 19 0
hc_cliff_score knapPI_13_200_1000_4 20000 20 0
hc_cliff_score knapPI_13_200_1000_4 20000 21 0
hc_cliff_score knapPI_13_200_1000_4 20000 22 0
hc_cliff_score knapPI_13_200_1000_4 20000 23 0
hc_cliff_score knapPI_13_200_1000_4 20000 24 0
hc_cliff_score knapPI_13_200_1000_4 20000 25 0
hc_cliff_score knapPI_13_200_1000_4 20000 26 0
hc_cliff_score knapPI_13_200_1000_4 20000 27 0
hc_cliff_score knapPI_13_200_1000_4 20000 28 0
hc_cliff_score knapPI_13_200_1000_4 20000 29 0
hc_cliff_score knapPI_13_200_1000_4 20000 30 0
hc_cliff_score knapPI_13_200_1000_4 20000 31 0
hc_cliff_score knapPI_13_200_1000_4 20000 32 0
hc_cliff_score knapPI_13_200_1000_4 20000 33 0
hc_cliff_score knapPI_13_200_1000_4 20000 34 0
hc_cliff_score knapPI_13_200_1000_4 20000 35 0
hc_cliff_score knapPI_13_200_1000_4 20000 36 0
hc_cliff_score knapPI_13_200_1000_4 20000 37 0
hc_cliff_score knapPI_13_200_1000_4 20000 38 0
hc_cliff_score knapPI_13_200_1000_4 20000 39 0
hc_cliff_score knapPI_13_200_1000_4 20000 40 0
hc_cliff_score knapPI_13_200_1000_4 20000 41 0
hc_cliff_score knapPI_13_200_1000_4 20000 42 0
hc_cliff_score knapPI_13_200_1000_4 20000 43 0
hc_cliff_score knapPI_13_200_1000_4 20000 44 0
hc_cliff_score knapPI_13_200_1000_4 20000 45 0
hc_cliff_score knapPI_13_200_1000_4 20000 46 0
hc_cliff_score knapPI_13_200_1000_4 20000 47 0
hc_cliff_score knapPI_13_200_1000_4 20000 48 0
hc_cliff_score knapPI_13_200_1000_4 20000 49 0
hc_cliff_score knapPI_16_200_1000_4 20000 0 0
hc_cliff_score knapPI_16_200_1000_4 20000 1 0
hc_cliff_score knapPI_16_200_1000_4 20000 2 0
hc_cliff_score knapPI_16_200_1000_4 20000 3 0
hc_cliff_score knapPI_16_200_1000_4 20000 4 0
hc_cliff_score knapPI_16_200_1000_4 20000 5 0
hc_cliff_score knapPI_16_200_1000_4 20000 6 0
hc_cliff_score knapPI_16_200_1000_4 20000 7 0
hc_cliff_score knapPI_16_200_1000_4 20000 8 0
hc_cliff_score knapPI_16_200_1000_4 20000 9 0
hc_cliff_score knapPI_16_200_1000_4 20000 10 0
hc_cliff_score knapPI_16_200_1000_4 20000 11 0
hc_cliff_score knapPI_16_200_1000_4 20000 12 0
hc_cliff_score knapPI_16_200_1000_4 20000 13 0
hc_cliff_score knapPI_16_200_1000_4 20000 14 0
hc_cliff_score knapPI_16_200_1000_4 20000 15 0
hc_cliff_score knapPI_16_200_1000_4 20000 16 0
hc_cliff_score knapPI_16_200_1000_4 20000 17 0
hc_cliff_score knapPI_16_200_1000_4 20000 18 0
hc_cliff_score knapPI_16_200_1000_4 20000 19 0
hc_cliff_score knapPI_16_200_1000_4 20000 20 0
hc_cliff_score knapPI_16_200_1000_4 20000 21 0
hc_cliff_score knapPI_16_200_1000_4 20000 22 0
hc_cliff_score knapPI_16_200_1000_4 20000 23 0
hc_cliff_score knapPI_16_200_1000_4 20000 24 0
hc_cliff_score knapPI_16_200_1000_4 20000 25 0
hc_cliff_score knapPI_16_200_1000_4 20000 26 0
hc_cliff_score knapPI_16_200_1000_4 20000 27 0
hc_cliff_score knapPI_16_200_1000_4 20000 28 0
hc_cliff_score knapPI_16_200_1000_4 20000 29 0
hc_cliff_score knapPI_16_200_1000_4 20000 30 0
hc_cliff_score knapPI_16_200_1000_4 20000 31 0
hc_cliff_score knapPI_16_200_1000_4 20000 32 0
hc_cliff_score knapPI_16_200_1000_4 20000 33 0
hc_cliff_score knapPI_16_200_1000_4 20000 34 0
hc_cliff_score knapPI_16_200_1000_4 20000 35 0
hc_cliff_score knapPI_16_200_1000_4 20000 36 0
hc_cliff_score knapPI_16_200_1000_4 20000 37 0
hc_cliff_score knapPI_16_200_1000_4 20000 38 0
hc_cliff_score knapPI_16_200_1000_4 20000 39 0
hc_cliff_score knapPI_16_200_1000_4 20000 40 0
hc_cliff_score knapPI_16_200_1000_4 20000 41 0
hc_cliff_score knapPI_16_200_1000_4 20000 42 0
hc_cliff_score knapPI_16_200_1000_4 20000 43 0
hc_cliff_score knapPI_16_200_1000_4 20000 44 0
hc_cliff_score knapPI_16_200_1000_4 20000 45 0
hc_cliff_score knapPI_16_200_1000_4 20000 46 0
hc_cliff_score knapPI_16_200_1000_4 20000 47 0
hc_cliff_score knapPI_16_200_1000_4 20000 48 0
hc_cliff_score knapPI_16_200_1000_4 20000 49 0
hc_penalized_score knapPI_11_20_1000_4 20000 0 1320
hc_penalized_score knapPI_11_20_1000_4 20000 1 1320
hc_penalized_score knapPI_11_20_1000_4 20000 2 1400
hc_penalized_score knapPI_11_20_1000_4 20000 3 1440
hc_penalized_score knapPI_11_20_1000_4 20000 4 1400
hc_penalized_score knapPI_11_20_1000_4 20000 5 1440
hc_penalized_score knapPI_11_20_1000_4 20000 6 1440
hc_penalized_score knapPI_11_20_1000_4 20000 7 1400
hc_penalized_score knapPI_11_20_1000_4 20000 8 1320
hc_penalized_score knapPI_11_20_1000_4 20000 9 1400
hc_penalized_score knapPI_11_20_1000_4 20000 10 1400
hc_penalized_score knapPI_11_20_1000_4 20000 11 1320
hc_penalized_score knapPI_11_20_1000_4 20000 12 1360
hc_penalized_score knapPI_11_20_1000_4 20000 13 1320
hc_penalized_score knapPI_11_20_1000_4 20000 14 1320
hc_penalized_score knapPI_11_20_1000_4 20000 15 1400
hc_penalized_score knapPI_11_20_1000_4 20000 16 1400
hc_penalized_score knapPI_11_20_1000_4 20000 17 1440
hc_penalized_score knapPI_11_20_1000_4 20000 18 1440
hc_penalized_score knapPI_11_20_1000_4 20000 19 1320
hc_penalized_score knapPI_11_20_1000_4 20000 20 1400
hc_penalized_score knapPI_11_20_1000_4 20000 21 1400
hc_penalized_score knapPI_11_20_1000_4 20000 22 1400
hc_penalized_score knapPI_11_20_1000_4 20000 23 1320
hc_penalized_score knapPI_11_20_1000_4 20000 24 1400
hc_penalized_score knapPI_11_20_1000_4 20000 25 1440
hc_penalized_score knapPI_11_20_1000_4 20000 26 1400
hc_penalized_score knapPI_11_20_1000_4 20000 27 1400
hc_penalized_score knapPI_11_20_1000_4 20000 28 1320
hc_penalized_score knapPI_11_20_1000_4 20000 29 1400
hc_penalized_score knapPI_11_20_1000_4 20000 30 1400
hc_penalized_score knapPI_11_20_1000_4 20000 31 1400
hc_penalized_score knapPI_11_20_1000_4 20000 32 1400
hc_penalized_score knapPI_11_20_1000_4 20000 33 1440
hc_penalized_score knapPI_11_20_1000_4 20000 34 1400
hc_penalized_score knapPI_11_20_1000_4 20000 35 1440
hc_penalized_score knapPI_11_20_1000_4 20000 36 1400
hc_penalized_score knapPI_11_20_1000_4 20000 37 1400
hc_penalized_score knapPI_11_20_1000_4 20000 38 1400
hc_penalized_score knapPI_11_20_1000_4 20000 39 1440
hc_penalized_score knapPI_11_20_1000_4 20000 40 1400
hc_penalized_score knapPI_11_20_1000_4 20000 41 1400
hc_penalized_score knapPI_11_20_1000_4 20000 42 1320
hc_penalized_score knapPI_11_20_1000_4 20000 43 1440
hc_penalized_score knapPI_11_20_1000_4 20000 44 1400
hc_penalized_score knapPI_11_20_1000_4 20000 45 1320
hc_penalized_score knapPI_11_20_1000_4 20000 46 1400
hc_penalized_score knapPI_11_20_1000_4 20000 47 1320
hc_penalized_score knapPI_11_20_1000_4 20000 48 1320
hc_penalized_score knapPI_11_20_1000_4 20000 49 1400
hc_penalized_score knapPI_13_20_1000_4 20000 0 889
hc_penalized_score knapPI_13_20_1000_4 20000 1 907
hc_penalized_score knapPI_13_20_1000_4 20000 2 889
hc_penalized_score knapPI_13_20_1000_4 20000 3 889
hc_penalized_score knapPI_13_20_1000_4 20000 4 907
hc_penalized_score knapPI_13_20_1000_4 20000 5 907
hc_penalized_score knapPI_13_20_1000_4 20000 6 889
hc_penalized_score knapPI_13_20_1000_4 20000 7 907
hc_penalized_score knapPI_13_20_1000_4 20000 8 907
hc_penalized_score knapPI_13_20_1000_4 20000 9 889
hc_penalized_score knapPI_13_20_1000_4 20000 10 907
hc_penalized_score knapPI_13_20_1000_4 20000 11 889
hc_penalized_score knapPI_13_20_1000_4 20000 12 889
hc_penalized_score knapPI_13_20_1000_4 20000 13 907
hc_penalized_score knapPI_13_20_1000_4 20000 14 907
hc_penalized_score knapPI_13_20_1000_4 20000 15 889
hc_penalized_score knapPI_13_20_1000_4 20000 16 889
hc_penalized_score knapPI_13_20_1000_4 20000 17 889
hc_penalized_score knapPI_13_20_1000_4 20000 18 889
hc_penalized_score knapPI_13_20_1000_4 20000 19 907
hc_penalized_score knapPI_13_20_1000_4 20000 20 907
hc_penalized_score knapPI_13_20_1000_4 20000 21 907
hc_penalized_score knapPI_13_20_1000_4 20000 22 907
hc_penalized_score knapPI_13_20_1000_4 20000 23 889
hc_penalized_score knapPI_13_20_1000_4 20000 24 889
hc_penalized_score knapPI_13_20_1000_4 20000 25 889
hc_penalized_score knapPI_13_20_1000_4 20000 26 890
hc_penalized_score knapPI_13_20_1000_4 20000 27 907
hc_penalized_score knapPI_13_20_1000_4 20000 28 907
hc_penalized_score knapPI_13_20_1000_4 20000 29 889
hc_penalized_score knapPI_13_20_1000_4 20000 30 889
hc_penalized_score knapPI_13_20_1000_4 20000 31 889
hc_penalized_score knapPI_13_20_1000_4 20000 32 889
hc_penalized_score knapPI_13_20_1000_4 20000 33 889
hc_penalized_score knapPI_13_20_1000_4 20000 34 907
hc_penalized_score knapPI_13_20_1000_4 20000 35 907
hc_penalized_score knapPI_13_20_1000_4 20000 36 907
hc_penalized_score knapPI_13_20_1000_4 20000 37 907
hc_penalized_score knapPI_13_20_1000_4 20000 38 907
hc_penalized_score knapPI_13_20_1000_4 20000 39 889
hc_penalized_score knapPI_13_20_1000_4 20000 40 907
hc_penalized_score knapPI_13_20_1000_4 20000 41 907
hc_penalized_score knapPI_13_20_1000_4 20000 42 889
hc_penalized_score knapPI_13_20_1000_4 20000 43 889
hc_penalized_score knapPI_13_20_1000_4 20000 44 889
hc_penalized_score knapPI_13_20_1000_4 20000 45 889
hc_penalized_score knapPI_13_20_1000_4 20000 46 907
hc_penalized_score knapPI_13_20_1000_4 20000 47 907
hc_penalized_score knapPI_13_20_1000_4 20000 48 890
hc_penalized_score knapPI_13_20_1000_4 20000 49 889
hc_penalized_score knapPI_16_20_1000_4 20000 0 2893
hc_penalized_score knapPI_16_20_1000_4 20000 1 2893
hc_penalized_score knapPI_16_20_1000_4 20000 2 2893
hc_penalized_score knapPI_16_20_1000_4 20000 3 2893
hc_penalized_score knapPI_16_20_1000_4 20000 4 2893
hc_penalized_score knapPI_16_20_1000_4 20000 5 2893
hc_penalized_score knapPI_16_20_1000_4 20000 6 2682
hc_penalized_score knapPI_16_20_1000_4 20000 7 2893
hc_penalized_score knapPI_16_20_1000_4 20000 8 2893
hc_penalized_score knapPI_16_20_1000_4 20000 9 2893
hc_penalized_score knapPI_16_20_1000_4 20000 10 2893
hc_penalized_score knapPI_16_20_1000_4 20000 11 2893
hc_penalized_score knapPI_16_20_1000_4 20000 12 2893
hc_penalized_score knapPI_16_20_1000_4 20000 13 2893
hc_penalized_score knapPI_16_20_1000_4 20000 14 2893
hc_penalized_score knapPI_16_20_1000_4 20000 15 2893
hc_penalized_score knapPI_16_20_1000_4 20000 16 2893
hc_penalized_score knapPI_16_20_1000_4 20000 17 2893
hc_penalized_score knapPI_16_20_1000_4 20000 18 2893
hc_penalized_score knapPI_16_20_1000_4 20000 19 2593
hc_penalized_score knapPI_16_20_1000_4 20000 20 2893
hc_penalized_score knapPI_16_20_1000_4 20000 21 2557
hc_penalized_score knapPI_16_20_1000_4 20000 22 2893
hc_penalized_score knapPI_16_20_1000_4 20000 23 2893
hc_penalized_score knapPI_16_20_1000_4 20000 24 2893
hc_penalized_score knapPI_16_20_1000_4 20000 25 2893
hc_penalized_score knapPI_16_20_1000_4 20000 26 2893
hc_penalized_score knapPI_16_20_1000_4 20000 27 2893
hc_penalized_score knapPI_16_20_1000_4 20000 28 2893
hc_penalized_score knapPI_16_20_1000_4 20000 29 2893
hc_penalized_score knapPI_16_20_1000_4 20000 30 2893
hc_penalized_score knapPI_16_20_1000_4 20000 31 2893
hc_penalized_score knapPI_16_20_1000_4 20000 32 2682
hc_penalized_score knapPI_16_20_1000_4 20000 33 2893
hc_penalized_score knapPI_16_20_1000_4 20000 34 2893
hc_penalized_score knapPI_16_20_1000_4 20000 35 2893
hc_penalized_score knapPI_16_20_1000_4 20000 36 2893
hc_penalized_score knapPI_16_20_1000_4 20000 37 2893
hc_penalized_score knapPI_16_20_1000_4 20000 38 2593
hc_penalized_score knapPI_16_20_1000_4 20000 39 2893
hc_penalized_score knapPI_16_20_1000_4 20000 40 2893
hc_penalized_score knapPI_16_20_1000_4 20000 41 2893
hc_penalized_score knapPI_16_20_1000_4 20000 42 2893
hc_penalized_score knapPI_16_20_1000_4 20000 43 2557
hc_penalized_score knapPI_16_20_1000_4 20000 44 2893
hc_penalized_score knapPI_16_20_1000_4 20000 45 2893
hc_penalized_score knapPI_16_20_1000_4 20000 46 2893
hc_penalized_score knapPI_16_20_1000_4 20000 47 2593
hc_penalized_score knapPI_16_20_1000_4 20000 48 2893
hc_penalized_score knapPI_16_20_1000_4 20000 49 2893
hc_penalized_score knapPI_11_200_1000_4 20000 0 4900
hc_penalized_score knapPI_11_200_1000_4 20000 1 5140
hc_penalized_score knapPI_11_200_1000_4 20000 2 5140
hc_penalized_score knapPI_11_200_1000_4 20000 3 5100
hc_penalized_score knapPI_11_200_1000_4 20000 4 4820
hc_penalized_score knapPI_11_200_1000_4 20000 5 5140
hc_penalized_score knapPI_11_200_1000_4 20000 6 5100
hc_penalized_score knapPI_11_200_1000_4 20000 7 5020
hc_penalized_score knapPI_11_200_1000_4 20000 8 5140
hc_penalized_score knapPI_11_200_1000_4 20000 9 5100
hc_penalized_score knapPI_11_200_1000_4 20000 10 5060
hc_penalized_score knapPI_11_200_1000_4 20000 11 5100
hc_penalized_score knapPI_11_200_1000_4 20000 12 4980
hc_penalized_score knapPI_11_200_1000_4 20000 13 4980
hc_penalized_score knapPI_11_200_1000_4 20000 14 4940
hc_penalized_score knapPI_11_200_1000_4 20000 15 4900
hc_penalized_score knapPI_11_200_1000_4 20000 16 4820
hc_penalized_score knapPI_11_200_1000_4 20000 17 4980
hc_penalized_score knapPI_11_200_1000_4 20000 18 4940
hc_penalized_score knapPI_11_200_1000_4 20000 19 4620
hc_penalized_score knapPI_11_200_1000_4 20000 20 4980
hc_penalized_score knapPI_11_200_1000_4 20000 21 4860
hc_penalized_score knapPI_11_200_1000_4 20000 22 4980
hc_penalized_score knapPI_11_200_1000_4 20000 23 4900
hc_penalized_score knapPI_11_200_1000_4 20000 24 4940
hc_penalized_score knapPI_11_200_1000_4 20000 25 4980
