Search_method Problem Max_evals Run Score
hc_cliff_score knapPI_11_20_1000_4 20000 36 1400
hc_cliff_score knapPI_11_20_1000_4 20000 37 1400
hc_cliff_score knapPI_11_20_1000_4 20000 38 1320
hc_cliff_score knapPI_11_20_1000_4 20000 39 1320
hc_cliff_score knapPI_11_20_1000_4 20000 40 1400
hc_cliff_score knapPI_11_20_1000_4 20000 41 0
hc_cliff_score knapPI_11_20_1000_4 20000 42 1400
hc_cliff_score knapPI_11_20_1000_4 20000 43 0
hc_cliff_score knapPI_11_20_1000_4 20000 44 0
hc_cliff_score knapPI_11_20_1000_4 20000 45 0
hc_cliff_score knapPI_11_20_1000_4 20000 46 1320
hc_cliff_score knapPI_11_20_1000_4 20000 47 0
hc_cliff_score knapPI_11_20_1000_4 20000 48 0
hc_cliff_score knapPI_11_20_1000_4 20000 49 0
hc_cliff_score knapPI_13_20_1000_4 20000 0 0
hc_cliff_score knapPI_13_20_1000_4 20000 1 0
hc_cliff_score knapPI_13_20_1000_4 20000 2 0
hc_cliff_score knapPI_13_20_1000_4 20000 3 0
hc_cliff_score knapPI_13_20_1000_4 20000 4 0
hc_cliff_score knapPI_13_20_1000_4 20000 5 0
hc_cliff_score knapPI_13_20_1000_4 20000 6 0
hc_cliff_score knapPI_13_20_1000_4 20000 7 0
hc_cliff_score knapPI_13_20_1000_4 20000 8 0
hc_cliff_score knapPI_13_20_1000_4 20000 9 0
hc_cliff_score knapPI_13_20_1000_4 20000 10 0
hc_cliff_score knapPI_13_20_1000_4 20000 11 0
hc_cliff_score knapPI_13_20_1000_4 20000 12 889
hc_cliff_score knapPI_13_20_1000_4 20000 13 0
hc_cliff_score knapPI_13_20_1000_4 20000 14 907
hc_cliff_score knapPI_13_20_1000_4 20000 15 0
hc_cliff_score knapPI_13_20_1000_4 20000 16 0
hc_cliff_score knapPI_13_20_1000_4 20000 17 0
hc_cliff_score knapPI_13_20_1000_4 20000 18 0
hc_cliff_score knapPI_13_20_1000_4 20000 19 0
hc_cliff_score knapPI_13_20_1000_4 20000 20 0
hc_cliff_score knapPI_13_20_1000_4 20000 21 0
hc_cliff_score knapPI_13_20_1000_4 20000 22 0
hc_cliff_score knapPI_13_20_1000_4 20000 23 0
hc_cliff_score knapPI_13_20_1000_4 20000 24 0
hc_cliff_score knapPI_13_20_1000_4 20000 25 0
hc_cliff_score knapPI_13_20_1000_4 20000 26 0
hc_cliff_score knapPI_13_20_1000_4 20000 27 0
hc_cliff_score knapPI_13_20_1000_4 20000 28 0
hc_cliff_score knapPI_13_20_1000_4 20000 29 0
hc_cliff_score knapPI_13_20_1000_4 20000 30 0
hc_cliff_score knapPI_13_20_1000_4 20000 31 0
hc_cliff_score knapPI_13_20_1000_4 20000 32 0
hc_cliff_score knapPI_13_20_1000_4 20000 33 0
hc_cliff_score knapPI_13_20_1000_4 20000 34 0
hc_cliff_score knapPI_13_20_1000_4 20000 35 0
hc_cliff_score knapPI_13_20_1000_4 20000 36 0
hc_cliff_score knapPI_13_20_1000_4 20000 37 0
hc_cliff_score knapPI_13_20_1000_4 20000 38 0
hc_cliff_score knapPI_13_20_1000_4 20000 39 0
hc_cliff_score knapPI_13_20_1000_4 20000 40 0
hc_cliff_score knapPI_13_20_1000_4 20000 41 0
hc_cliff_score knapPI_13_20_1000_4 20000 42 0
hc_cliff_score knapPI_13_20_1000_4 20000 43 0
hc_cliff_score knapPI_13_20_1000_4 20000 44 0
hc_cliff_score knapPI_13_20_1000_4 20000 45 0
hc_cliff_score knapPI_13_20_1000_4 20000 46 0
hc_cliff_score knapPI_13_20_1000_4 20000 47 0
hc_cliff_score knapPI_13_20_1000_4 20000 48 0
hc_cliff_score knapPI_13_20_1000_4 20000 49 0
hc_cliff_score knapPI_16_20_1000_4 20000 0 0
hc_cliff_score knapPI_16_20_1000_4 20000 1 0
hc_cliff_score knapPI_16_20_1000_4 20000 2 0
hc_cliff_score knapPI_16_20_1000_4 20000 3 0
hc_cliff_score knapPI_16_20_1000_4 20000 4 0
hc_cliff_score knapPI_16_20_1000_4 20000 5 0
hc_cliff_score knapPI_16_20_1000_4 20000 6 0
hc_cliff_score knapPI_16_20_1000_4 20000 7 0
hc_cliff_score knapPI_16_20_1000_4 20000 8 0
hc_cliff_score knapPI_16_20_1000_4 20000 9 2893
hc_cliff_score knapPI_16_20_1000_4 20000 10 0
hc_cliff_score knapPI_16_20_1000_4 20000 11 0
hc_cliff_score knapPI_16_20_1000_4 20000 12 0
hc_cliff_score knapPI_16_20_1000_4 20000 13 0
hc_cliff_score knapPI_16_20_1000_4 20000 14 0
hc_cliff_score knapPI_16_20_1000_4 20000 15 0
hc_cliff_score knapPI_16_20_1000_4 20000 16 0
hc_cliff_score knapPI_16_20_1000_4 20000 17 0
hc_cliff_score knapPI_16_20_1000_4 20000 18 0
hc_cliff_score knapPI_16_20_1000_4 20000 19 0
hc_cliff_score knapPI_16_20_1000_4 20000 20 0
hc_cliff_score knapPI_16_20_1000_4 20000 21 0
hc_cliff_score knapPI_16_20_1000_4 20000 22 0
hc_cliff_score knapPI_16_20_1000_4 20000 23 0
hc_cliff_score knapPI_16_20_1000_4 20000 24 0
hc_cliff_score knapPI_16_20_1000_4 20000 25 0
hc_cliff_score knapPI_16_20_1000_4 20000 26 0
hc_cliff_score knapPI_16_20_1000_4 20000 27 0
hc_cliff_score knapPI_16_20_1000_4 20000 28 0
hc_cliff_score knapPI_16_20_1000_4 20000 29 2893
hc_cliff_score knapPI_16_20_1000_4 20000 30 0
hc_cliff_score knapPI_16_20_1000_4 20000 31 0
hc_cliff_score knapPI_16_20_1000_4 20000 32 2593
hc_cliff_score knapPI_16_20_1000_4 20000 33 2893
hc_cliff_score knapPI_16_20_1000_4 20000 34 0
hc_cliff_score knapPI_16_20_1000_4 20000 35 0
hc_cliff_score knapPI_16_20_1000_4 20000 36 2593
hc_cliff_score knapPI_16_20_1000_4 20000 37 0
hc_cliff_score knapPI_16_20_1000_4 20000 38 0
hc_cliff_score knapPI_16_20_1000_4 20000 39 0
hc_cliff_score knapPI_16_20_1000_4 20000 40 2893
hc_cliff_score knapPI_16_20_1000_4 20000 41 0
hc_cliff_score knapPI_16_20_1000_4 20000 42 2893
hc_cliff_score knapPI_16_20_1000_4 20000 43 0
hc_cliff_score knapPI_16_20_1000_4 20000 44 2893
hc_cliff_score knapPI_16_20_1000_4 20000 45 0
hc_cliff_score knapPI_16_20_1000_4 20000 46 0
hc_cliff_score knapPI_16_20_1000_4 20000 47 0
hc_cliff_score knapPI_16_20_1000_4 20000 48 0
hc_cliff_score knapPI_16_20_1000_4 20000 49 0
hc_cliff_score knapPI_11_200_1000_4 20000 0 0
hc_cliff_score knapPI_11_200_1000_4 20000 1 0
hc_cliff_score knapPI_11_200_1000_4 20000 2 0
hc_cliff_score knapPI_11_200_1000_4 20000 3 0
hc_cliff_score knapPI_11_200_1000_4 20000 4 0
hc_cliff_score knapPI_11_200_1000_4 20000 5 0
hc_cliff_score knapPI_11_200_1000_4 20000 6 0
hc_cliff_score knapPI_11_200_1000_4 20000 7 0
hc_cliff_score knapPI_11_200_1000_4 20000 8 0
hc_cliff_score knapPI_11_200_1000_4 20000 9 0
hc_cliff_score knapPI_11_200_1000_4 20000 10 0
hc_cliff_score knapPI_11_200_1000_4 20000 11 0
hc_cliff_score knapPI_11_200_1000_4 20000 12 0
hc_cliff_score knapPI_11_200_1000_4 20000 13 0
hc_cliff_score knapPI_11_200_1000_4 20000 14 0
hc_cliff_score knapPI_11_200_1000_4 20000 15 0
hc_cliff_score knapPI_11_200_1000_4 20000 16 0
hc_cliff_score knapPI_11_200_1000_4 20000 17 0
hc_cliff_score knapPI_11_200_1000_4 20000 18 0
hc_cliff_score knapPI_11_200_1000_4 20000 19 0
hc_cliff_score knapPI_11_200_1000_4 20000 20 0
hc_cliff_score knapPI_11_200_1000_4 20000 21 0
hc_cliff_score knapPI_11_200_1000_4 20000 22 0
hc_cliff_score knapPI_11_200_1000_4 20000 23 0
hc_cliff_score knapPI_11_200_1000_4 20000 24 0
hc_cliff_score knapPI_11_200_1000_4 20000 25 0
hc_cliff_score knapPI_11_200_1000_4 20000 26 0
hc_cliff_score knapPI_11_200_1000_4 20000 27 0
hc_cliff_score knapPI_11_200_1000_4 20000 28 0
hc_cliff_score knapPI_11_200_1000_4 20000 29 0
hc_cliff_score knapPI_11_200_1000_4 20000 30 0
hc_cliff_score knapPI_11_200_1000_4 20000 31 0
hc_cliff_score knapPI_11_200_1000_4 20000 32 0
hc_cliff_score knapPI_11_200_1000_4 20000 33 0
hc_cliff_score knapPI_11_200_1000_4 20000 34 0
hc_cliff_score knapPI_11_200_1000_4 20000 35 0
hc_cliff_score knapPI_11_200_1000_4 20000 36 0
hc_cliff_score knapPI_11_200_1000_4 20000 37 0
hc_cliff_score knapPI_11_200_1000_4 20000 38 0
hc_cliff_score knapPI_11_200_1000_4 20000 39 0
hc_cliff_score knapPI_11_200_1000_4 20000 40 0
hc_cliff_score knapPI_11_200_1000_4 20000 41 0
hc_cliff_score knapPI_11_200_1000_4 20000 42 0
hc_cliff_score knapPI_11_200_1000_4 20000 43 0
hc_cliff_score knapPI_11_200_1000_4 20000 44 0
hc_cliff_score knapPI_11_200_1000_4 20000 45 0
hc_cliff_score knapPI_11_200_1000_4 20000 46 0
hc_cliff_score knapPI_11_200_1000_4 20000 47 0
hc_cliff_score knapPI_11_200_1000_4 20000 48 0
hc_cliff_score knapPI_11_200_1000_4 20000 49 0
hc_cliff_score knapPI_13_200_1000_4 20000 0 0
hc_cliff_score knapPI_13_200_1000_4 20000 1 0
hc_cliff_score knapPI_13_200_1000_4 20000 2 0
hc_cliff_score knapPI_13_200_1000_4 20000 3 0
hc_cliff_score knapPI_13_200_1000_4 20000 4 0
hc_cliff_score knapPI_13_200_1000_4 20000 5 0
hc_cliff_score knapPI_13_200_1000_4 20000 6 0
hc_cliff_score knapPI_13_200_1000_4 20000 7 0
hc_cliff_score knapPI_13_200_1000_4 20000 8 0
hc_cliff_score knapPI_13_200_1000_4 20000 9 0
hc_cliff_score knapPI_13_200_1000_4 20000 10 0
hc_cliff_score knapPI_13_200_1000_4 20000 11 0
hc_cliff_score knapPI_13_200_1000_4 20000 12 0
hc_cliff_score knapPI_13_200_1000_4 20000 13 0
hc_cliff_score knapPI_13_200_1000_4 20000 14 0
hc_cliff_score knapPI_13_200_1000_4 20000 15 0
hc_cliff_score knapPI_13_200_1000_4 20000 16 0
hc_cliff_score knapPI_13_200_1000_4 20000 17 0
hc_cliff_score knapPI_13_200_1000_4 20000 18 0
hc_cliff_score knapPI_13_200_1000_4 20000 19 0
hc_cliff_score knapPI_13_200_1000_4 20000 20 0
hc_cliff_score knapPI_13_200_1000_4 20000 21 0
hc_cliff_score knapPI_13_200_1000_4 20000 22 0
hc_cliff_score knapPI_13_200_1000_4 20000 23 0
hc_cliff_score knapPI_13_200_1000_4 20000 24 0
hc_cliff_score knapPI_13_200_1000_4 20000 25 0
hc_cliff_score knapPI_13_200_1000_4 20000 26 0
hc_cliff_score knapPI_13_200_1000_4 20000 27 0
hc_cliff_score knapPI_13_200_1000_4 20000 28 0
hc_cliff_score knapPI_13_200_1000_4 20000 29 0
hc_cliff_score knapPI_13_200_1000_4 20000 30 0
hc_cliff_score knapPI_13_200_1000_4 20000 31 0
hc_cliff_score knapPI_13_200_1000_4 20000 32 0
hc_cliff_score knapPI_13_200_1000_4 20000 33 0
hc_cliff_score knapPI_13_200_1000_4 20000 34 0
hc_cliff_score knapPI_13_200_1000_4 20000 35 0
hc_cliff_score knapPI_13_200_1000_4 20000 36 0
hc_cliff_score knapPI_13_200_1000_4 20000 37 0
hc_cliff_score knapPI_13_200_1000_4 20000 38 0
hc_cliff_score knapPI_13_200_1000_4 20000 39 0
hc_cliff_score knapPI_13_200_1000_4 20000 40 0
hc_cliff_score knapPI_13_200_1000_4 20000 41 0
hc_cliff_score knapPI_13_200_1000_4 20000 42 0
hc_cliff_score knapPI_13_200_1000_4 20000 43 0
hc_cliff_score knapPI_13_200_1000_4 20000 44 0
hc_cliff_score knapPI_13_200_1000_4 20000 45 0
hc_cliff_score knapPI_13_200_1000_4 20000 46 0
hc_cliff_score knapPI_13_200_1000_4 20000 47 0
hc_cliff_score knapPI_13_200_1000_4 20000 48 0
hc_cliff_score knapPI_13_200_1000_4 20000 49 0
hc_cliff_score knapPI_16_200_1000_4 20000 0 0
hc_cliff_score knapPI_16_200_1000_4 20000 1 0
hc_cliff_score knapPI_16_200_1000_4 20000 2 0
hc_cliff_score knapPI_16_200_1000_4 20000 3 0
hc_cliff_score knapPI_16_200_1000_4 20000 4 0
hc_cliff_score knapPI_16_200_1000_4 20000 5 0
hc_cliff_score knapPI_16_200_1000_4 20000 6 0
hc_cliff_score knapPI_16_200_1000_4 20000 7 0
hc_cliff_score knapPI_16_200_1000_4 20000 8 0
hc_cliff_score knapPI_16_200_1000_4 20000 9 0
hc_cliff_score knapPI_16_200_1000_4 20000 10 0
hc_cliff_score knapPI_16_200_1000_4 20000 11 0
hc_cliff_score knapPI_16_200_1000_4 20000 12 0
hc_cliff_score knapPI_16_200_1000_4 20000 13 0
hc_cliff_score knapPI_16_200_1000_4 20000 14 0
hc_cliff_score knapPI_16_200_1000_4 20000 15 0
hc_cliff_score knapPI_16_200_1000_4 20000 16 0
hc_cliff_score knapPI_16_200_1000_4 20000 17 0
hc_cliff_score knapPI_16_200_1000_4 20000 18 0
hc_cliff_score knapPI_16_200_1000_4 20000 19 0
hc_cliff_score knapPI_16_200_1000_4 20000 20 0
hc_cliff_score knapPI_16_200_1000_4 20000 21 0
hc_cliff_score knapPI_16_200_1000_4 20000 22 0
hc_cliff_score knapPI_16_200_1000_4 20000 23 0
hc_cliff_score knapPI_16_200_1000_4 20000 24 0
hc_cliff_score knapPI_16_200_1000_4 20000 25 0
hc_cliff_score knapPI_16_200_1000_4 20000 26 0
hc_cliff_score knapPI_16_200_1000_4 20000 27 0
hc_cliff_score knapPI_16_200_1000_4 20000 28 0
hc_cliff_score knapPI_16_200_1000_4 20000 29 0
hc_cliff_score knapPI_16_200_1000_4 20000 30 0
hc_cliff_score knapPI_16_200_1000_4 20000 31 0
hc_cliff_score knapPI_16_200_1000_4 20000 32 0
hc_cliff_score knapPI_16_200_1000_4 20000 33 0
hc_cliff_score knapPI_16_200_1000_4 20000 34 0
hc_cliff_score knapPI_16_200_1000_4 20000 35 0
hc_cliff_score knapPI_16_200_1000_4 20000 36 0
hc_cliff_score knapPI_16_200_1000_4 20000 37 0
hc_cliff_score knapPI_16_200_1000_4 20000 38 0
hc_cliff_score knapPI_16_200_1000_4 20000 39 0
hc_cliff_score knapPI_16_200_1000_4 20000 40 0
hc_cliff_score knapPI_16_200_1000_4 20000 41 0
hc_cliff_score knapPI_16_200_1000_4 20000 42 0
hc_cliff_score knapPI_16_200_1000_4 20000 43 0
hc_cliff_score knapPI_16_200_1000_4 20000 44 0
hc_cliff_score knapPI_16_200_1000_4 20000 45 0
hc_cliff_score knapPI_16_200_1000_4 20000 46 0
hc_cliff_score knapPI_16_200_1000_4 20000 47 0
hc_cliff_score knapPI_16_200_1000_4 20000 48 0
hc_cliff_score knapPI_16_200_1000_4 20000 49 0
hc_penalized_score knapPI_11_20_1000_4 20000 0 1400
hc_penalized_score knapPI_11_20_1000_4 20000 1 1400
hc_penalized_score knapPI_11_20_1000_4 20000 2 1400
hc_penalized_score knapPI_11_20_1000_4 20000 3 1440
hc_penalized_score knapPI_11_20_1000_4 20000 4 1400
hc_penalized_score knapPI_11_20_1000_4 20000 5 1320
hc_penalized_score knapPI_11_20_1000_4 20000 6 1400
hc_penalized_score knapPI_11_20_1000_4 20000 7 1440
hc_penalized_score knapPI_11_20_1000_4 20000 8 1320
hc_penalized_score knapPI_11_20_1000_4 20000 9 1440
hc_penalized_score knapPI_11_20_1000_4 20000 10 1400
hc_penalized_score knapPI_11_20_1000_4 20000 11 1400
hc_penalized_score knapPI_11_20_1000_4 20000 12 1440
hc_penalized_score knapPI_11_20_1000_4 20000 13 1280
hc_penalized_score knapPI_11_20_1000_4 20000 14 1320
hc_penalized_score knapPI_11_20_1000_4 20000 15 1400
hc_penalized_score knapPI_11_20_1000_4 20000 16 1400
hc_penalized_score knapPI_11_20_1000_4 20000 17 1320
hc_penalized_score knapPI_11_20_1000_4 20000 18 1440
hc_penalized_score knapPI_11_20_1000_4 20000 19 1400
hc_penalized_score knapPI_11_20_1000_4 20000 20 1400
hc_penalized_score knapPI_11_20_1000_4 20000 21 1400
hc_penalized_score knapPI_11_20_1000_4 20000 22 1320
hc_penalized_score knapPI_11_20_1000_4 20000 23 1400
hc_penalized_score knapPI_11_20_1000_4 20000 24 1400
hc_penalized_score knapPI_11_20_1000_4 20000 25 1440
hc_penalized_score knapPI_11_20_1000_4 20000 26 1400
hc_penalized_score knapPI_11_20_1000_4 20000 27 1440
hc_penalized_score knapPI_11_20_1000_4 20000 28 1400
hc_penalized_score knapPI_11_20_1000_4 20000 29 1320
hc_penalized_score knapPI_11_20_1000_4 20000 30 1400
hc_penalized_score knapPI_11_20_1000_4 20000 31 1400
hc_penalized_score knapPI_11_20_1000_4 20000 32 1320
hc_penalized_score knapPI_11_20_1000_4 20000 33 1400
hc_penalized_score knapPI_11_20_1000_4 20000 34 1400
hc_penalized_score knapPI_11_20_1000_4 20000 35 1320
hc_penalized_score knapPI_11_20_1000_4 20000 36 1400
hc_penalized_score knapPI_11_20_1000_4 20000 37 1320
hc_penalized_score knapPI_11_20_1000_4 20000 38 1400
hc_penalized_score knapPI_11_20_1000_4 20000 39 1440
hc_penalized_score knapPI_11_20_1000_4 20000 40 1440
hc_penalized_score knapPI_11_20_1000_4 20000 41 1320
hc_penalized_score knapPI_11_20_1000_4 20000 42 1320
hc_penalized_score knapPI_11_20_1000_4 20000 43 1400
hc_penalized_score knapPI_11_20_1000_4 20000 44 1320
hc_penalized_score knapPI_11_20_1000_4 20000 45 1440
hc_penalized_score knapPI_11_20_1000_4 20000 46 1400
hc_penalized_score knapPI_11_20_1000_4 20000 47 1400
hc_penalized_score knapPI_11_20_1000_4 20000 48 1400
hc_penalized_score knapPI_11_20_1000_4 20000 49 1400
hc_penalized_score knapPI_13_20_1000_4 20000 0 889
hc_penalized_score knapPI_13_20_1000_4 20000 1 889
hc_penalized_score knapPI_13_20_1000_4 20000 2 889
hc_penalized_score knapPI_13_20_1000_4 20000 3 889
hc_penalized_score knapPI_13_20_1000_4 20000 4 889
hc_penalized_score knapPI_13_20_1000_4 20000 5 907
hc_penalized_score knapPI_13_20_1000_4 20000 6 889
hc_penalized_score knapPI_13_20_1000_4 20000 7 889
hc_penalized_score knapPI_13_20_1000_4 20000 8 889
hc_penalized_score knapPI_13_20_1000_4 20000 9 889
hc_penalized_score knapPI_13_20_1000_4 20000 10 907
hc_penalized_score knapPI_13_20_1000_4 20000 11 907
hc_penalized_score knapPI_13_20_1000_4 20000 12 890
hc_penalized_score knapPI_13_20_1000_4 20000 13 889
hc_penalized_score knapPI_13_20_1000_4 20000 14 889
hc_penalized_score knapPI_13_20_1000_4 20000 15 889
hc_penalized_score knapPI_13_20_1000_4 20000 16 907
hc_penalized_score knapPI_13_20_1000_4 20000 17 889
hc_penalized_score knapPI_13_20_1000_4 20000 18 907
hc_penalized_score knapPI_13_20_1000_4 20000 19 889
hc_penalized_score knapPI_13_20_1000_4 20000 20 889
hc_penalized_score knapPI_13_20_1000_4 20000 21 889
hc_penalized_score knapPI_13_20_1000_4 20000 22 889
hc_penalized_score knapPI_13_20_1000_4 20000 23 889
hc_penalized_score knapPI_13_20_1000_4 20000 24 907
hc_penalized_score knapPI_13_20_1000_4 20000 25 889
hc_penalized_score knapPI_13_20_1000_4 20000 26 907
hc_penalized_score knapPI_13_20_1000_4 20000 27 907
hc_penalized_score knapPI_13_20_1000_4 20000 28 907
hc_penalized_score knapPI_13_20_1000_4 20000 29 907
hc_penalized_score knapPI_13_20_1000_4 20000 30 907
hc_penalized_score knapPI_13_20_1000_4 20000 31 889
hc_penalized_score knapPI_13_20_1000_4 20000 32 907
hc_penalized_score knapPI_13_20_1000_4 20000 33 890
hc_penalized_score knapPI_13_20_1000_4 20000 34 889
hc_penalized_score knapPI_13_20_1000_4 20000 35 889
hc_penalized_score knapPI_13_20_1000_4 20000 36 890
hc_penalized_score knapPI_13_20_1000_4 20000 37 889
hc_penalized_score knapPI_13_20_1000_4 20000 38 889
hc_penalized_score knapPI_13_20_1000_4 20000 39 907
hc_penalized_score knapPI_13_20_1000_4 20000 40 889
hc_penalized_score knapPI_13_20_1000_4 20000 41 907
hc_penalized_score knapPI_13_20_1000_4 20000 42 889
hc_penalized_score knapPI_13_20_1000_4 20000 43 889
hc_penalized_score knapPI_13_20_1000_4 20000 44 881
hc_penalized_score knapPI_13_20_1000_4 20000 45 889
hc_penalized_score knapPI_13_20_1000_4 20000 46 907
hc_penalized_score knapPI_13_20_1000_4 20000 47 889
hc_penalized_score knapPI_13_20_1000_4 20000 48 907
hc_penalized_score knapPI_13_20_1000_4 20000 49 889
hc_penalized_score knapPI_16_20_1000_4 20000 0 2893
hc_penalized_score knapPI_16_20_1000_4 20000 1 2651
hc_penalized_score knapPI_16_20_1000_4 20000 2 2893
hc_penalized_score knapPI_16_20_1000_4 20000 3 2893
hc_penalized_score knapPI_16_20_1000_4 20000 4 2893
hc_penalized_score knapPI_16_20_1000_4 20000 5 2893
hc_penalized_score knapPI_16_20_1000_4 20000 6 2893
hc_penalized_score knapPI_16_20_1000_4 20000 7 2893
hc_penalized_score knapPI_16_20_1000_4 20000 8 2893
hc_penalized_score knapPI_16_20_1000_4 20000 9 2893
hc_penalized_score knapPI_16_20_1000_4 20000 10 2593
hc_penalized_score knapPI_16_20_1000_4 20000 11 2893
hc_penalized_score knapPI_16_20_1000_4 20000 12 2893
hc_penalized_score knapPI_16_20_1000_4 20000 13 2557
hc_penalized_score knapPI_16_20_1000_4 20000 14 2893
hc_penalized_score knapPI_16_20_1000_4 20000 15 2893
hc_penalized_score knapPI_16_20_1000_4 20000 16 2893
hc_penalized_score knapPI_16_20_1000_4 20000 17 2597
hc_penalized_score knapPI_16_20_1000_4 20000 18 2893
hc_penalized_score knapPI_16_20_1000_4 20000 19 2893
hc_penalized_score knapPI_16_20_1000_4 20000 20 2893
hc_penalized_score knapPI_16_20_1000_4 20000 21 2886
hc_penalized_score knapPI_16_20_1000_4 20000 22 2893
hc_penalized_score knapPI_16_20_1000_4 20000 23 2893
hc_penalized_score knapPI_16_20_1000_4 20000 24 2893
hc_penalized_score knapPI_16_20_1000_4 20000 25 2893
hc_penalized_score knapPI_16_20_1000_4 20000 26 2893
hc_penalized_score knapPI_16_20_1000_4 20000 27 2893
hc_penalized_score knapPI_16_20_1000_4 20000 28 2893
hc_penalized_score knapPI_16_20_1000_4 20000 29 2893
hc_penalized_score knapPI_16_20_1000_4 20000 30 2893
hc_penalized_score knapPI_16_20_1000_4 20000 31 2893
hc_penalized_score knapPI_16_20_1000_4 20000 32 2893
hc_penalized_score knapPI_16_20_1000_4 20000 33 2893
hc_penalized_score knapPI_16_20_1000_4 20000 34 2893
hc_penalized_score knapPI_16_20_1000_4 20000 35 2893
hc_penalized_score knapPI_16_20_1000_4 20000 36 2557
hc_penalized_score knapPI_16_20_1000_4 20000 37 2557
hc_penalized_score knapPI_16_20_1000_4 20000 38 2893
hc_penalized_score knapPI_16_20_1000_4 20000 39 2893
hc_penalized_score knapPI_16_20_1000_4 20000 40 2893
hc_penalized_score knapPI_16_20_1000_4 20000 41 2682
hc_penalized_score knapPI_16_20_1000_4 20000 42 2893
hc_penalized_score knapPI_16_20_1000_4 20000 43 2893
hc_penalized_score knapPI_16_20_1000_4 20000 44 2893
hc_penalized_score knapPI_16_20_1000_4 20000 45 2893
hc_penalized_score knapPI_16_20_1000_4 20000 46 2893
hc_penalized_score knapPI_16_20_1000_4 20000 47 2893
hc_penalized_score knapPI_16_20_1000_4 20000 48 2893
hc_penalized_score knapPI_16_20_1000_4 20000 49 2893
hc_penalized_score knapPI_11_200_1000_4 20000 0 5100
hc_penalized_score knapPI_11_200_1000_4 20000 1 4740
hc_penalized_score knapPI_11_200_1000_4 20000 2 4980
hc_penalized_score knapPI_11_200_1000_4 20000 3 4980
hc_penalized_score knapPI_11_200_1000_4 20000 4 4980
hc_penalized_score knapPI_11_200_1000_4 20000 5 5100
hc_penalized_score knapPI_11_200_1000_4 20000 6 4980
hc_penalized_score knapPI_11_200_1000_4 20000 7 4940
hc_penalized_score knapPI_11_200_1000_4 20000 8 4940
hc_penalized_score knapPI_11_200_1000_4 20000 9 5140
hc_penalized_score knapPI_11_200_1000_4 20000 10 4980
hc_penalized_score knapPI_11_200_1000_4 20000 11 5100
hc_penalized_score knapPI_11_200_1000_4 20000 12 4980
hc_penalized_score knapPI_11_200_1000_4 20000 13 5060
hc_penalized_score knapPI_11_200_1000_4 20000 14 5020
hc_penalized_score knapPI_11_200_1000_4 20000 15 4540
hc_penalized_score knapPI_11_200_1000_4 20000 16 4900
hc_penalized_score knapPI_11_200_1000_4 20000 17 4820
hc_penalized_score knapPI_11_200_1000_4 20000 18 4980
hc_penalized_score knapPI_11_200_1000_4 20000 19 5140
hc_penalized_score knapPI_11_200_1000_4 20000 20 5100
hc_penalized_score knapPI_11_200_1000_4 20000 21 4940
hc_penalized_score knapPI_11_200_1000_4 20000 22 5100
hc_penalized_score knapPI_11_200_1000_4 20000 23 4740
hc_penalized_score knapPI_11_200_1000_4 20000 24 4980
hc_penalized_score knapPI_11_200_1000_4 20000 25 4940
