Search_method Problem Max_evals Run Score
hc_cliff_score knapPI_11_200_1000_4 20000 13 0
hc_cliff_score knapPI_11_200_1000_4 20000 14 0
hc_cliff_score knapPI_11_200_1000_4 20000 15 0
hc_cliff_score knapPI_11_200_1000_4 20000 16 0
hc_cliff_score knapPI_11_200_1000_4 20000 17 0
hc_cliff_score knapPI_11_200_1000_4 20000 18 0
hc_cliff_score knapPI_11_200_1000_4 20000 19 0
hc_cliff_score knapPI_11_200_1000_4 20000 20 0
hc_cliff_score knapPI_11_200_1000_4 20000 21 0
hc_cliff_score knapPI_11_200_1000_4 20000 22 0
hc_cliff_score knapPI_11_200_1000_4 20000 23 0
hc_cliff_score knapPI_11_200_1000_4 20000 24 0
hc_cliff_score knapPI_11_200_1000_4 20000 25 0
hc_cliff_score knapPI_11_200_1000_4 20000 26 0
hc_cliff_score knapPI_11_200_1000_4 20000 27 0
hc_cliff_score knapPI_11_200_1000_4 20000 28 0
hc_cliff_score knapPI_11_200_1000_4 20000 29 0
hc_cliff_score knapPI_11_200_1000_4 20000 30 0
hc_cliff_score knapPI_11_200_1000_4 20000 31 0
hc_cliff_score knapPI_11_200_1000_4 20000 32 0
hc_cliff_score knapPI_11_200_1000_4 20000 33 0
hc_cliff_score knapPI_11_200_1000_4 20000 34 0
hc_cliff_score knapPI_11_200_1000_4 20000 35 0
hc_cliff_score knapPI_11_200_1000_4 20000 36 0
hc_cliff_score knapPI_11_200_1000_4 20000 37 0
hc_cliff_score knapPI_11_200_1000_4 20000 38 0
hc_cliff_score knapPI_11_200_1000_4 20000 39 0
hc_cliff_score knapPI_11_200_1000_4 20000 40 0
hc_cliff_score knapPI_11_200_1000_4 20000 41 0
hc_cliff_score knapPI_11_200_1000_4 20000 42 0
hc_cliff_score knapPI_11_200_1000_4 20000 43 0
hc_cliff_score knapPI_11_200_1000_4 20000 44 0
hc_cliff_score knapPI_11_200_1000_4 20000 45 0
hc_cliff_score knapPI_11_200_1000_4 20000 46 0
hc_cliff_score knapPI_11_200_1000_4 20000 47 0
hc_cliff_score knapPI_11_200_1000_4 20000 48 0
hc_cliff_score knapPI_11_200_1000_4 20000 49 0
hc_cliff_score knapPI_13_200_1000_4 20000 0 0
hc_cliff_score knapPI_13_200_1000_4 20000 1 0
hc_cliff_score knapPI_13_200_1000_4 20000 2 0
hc_cliff_score knapPI_13_200_1000_4 20000 3 0
hc_cliff_score knapPI_13_200_1000_4 20000 4 0
hc_cliff_score knapPI_13_200_1000_4 20000 5 0
hc_cliff_score knapPI_13_200_1000_4 20000 6 0
hc_cliff_score knapPI_13_200_1000_4 20000 7 0
hc_cliff_score knapPI_13_200_1000_4 20000 8 0
hc_cliff_score knapPI_13_200_1000_4 20000 9 0
hc_cliff_score knapPI_13_200_1000_4 20000 10 0
hc_cliff_score knapPI_13_200_1000_4 20000 11 0
hc_cliff_score knapPI_13_200_1000_4 20000 12 0
hc_cliff_score knapPI_13_200_1000_4 20000 13 0
hc_cliff_score knapPI_13_200_1000_4 20000 14 0
hc_cliff_score knapPI_13_200_1000_4 20000 15 0
hc_cliff_score knapPI_13_200_1000_4 20000 16 0
hc_cliff_score knapPI_13_200_1000_4 20000 17 0
hc_cliff_score knapPI_13_200_1000_4 20000 18 0
hc_cliff_score knapPI_13_200_1000_4 20000 19 0
hc_cliff_score knapPI_13_200_1000_4 20000 20 0
hc_cliff_score knapPI_13_200_1000_4 20000 21 0
hc_cliff_score knapPI_13_200_1000_4 20000 22 0
hc_cliff_score knapPI_13_200_1000_4 20000 23 0
hc_cliff_score knapPI_13_200_1000_4 20000 24 0
hc_cliff_score knapPI_13_200_1000_4 20000 25 0
hc_cliff_score knapPI_13_200_1000_4 20000 26 0
hc_cliff_score knapPI_13_200_1000_4 20000 27 0
hc_cliff_score knapPI_13_200_1000_4 20000 28 0
hc_cliff_score knapPI_13_200_1000_4 20000 29 0
hc_cliff_score knapPI_13_200_1000_4 20000 30 0
hc_cliff_score knapPI_13_200_1000_4 20000 31 0
hc_cliff_score knapPI_13_200_1000_4 20000 32 0
hc_cliff_score knapPI_13_200_1000_4 20000 33 0
hc_cliff_score knapPI_13_200_1000_4 20000 34 0
hc_cliff_score knapPI_13_200_1000_4 20000 35 0
hc_cliff_score knapPI_13_200_1000_4 20000 36 0
hc_cliff_score knapPI_13_200_1000_4 20000 37 0
hc_cliff_score knapPI_13_200_1000_4 20000 38 0
hc_cliff_score knapPI_13_200_1000_4 20000 39 0
hc_cliff_score knapPI_13_200_1000_4 20000 40 0
hc_cliff_score knapPI_13_200_1000_4 20000 41 0
hc_cliff_score knapPI_13_200_1000_4 20000 42 0
hc_cliff_score knapPI_13_200_1000_4 20000 43 0
hc_cliff_score knapPI_13_200_1000_4 20000 44 0
hc_cliff_score knapPI_13_200_1000_4 20000 45 0
hc_cliff_score knapPI_13_200_1000_4 20000 46 0
hc_cliff_score knapPI_13_200_1000_4 20000 47 0
hc_cliff_score knapPI_13_200_1000_4 20000 48 0
hc_cliff_score knapPI_13_200_1000_4 20000 49 0
hc_cliff_score knapPI_16_200_1000_4 20000 0 0
hc_cliff_score knapPI_16_200_1000_4 20000 1 0
hc_cliff_score knapPI_16_200_1000_4 20000 2 0
hc_cliff_score knapPI_16_200_1000_4 20000 3 0
hc_cliff_score knapPI_16_200_1000_4 20000 4 0
hc_cliff_score knapPI_16_200_1000_4 20000 5 0
hc_cliff_score knapPI_16_200_1000_4 20000 6 0
hc_cliff_score knapPI_16_200_1000_4 20000 7 0
hc_cliff_score knapPI_16_200_1000_4 20000 8 0
hc_cliff_score knapPI_16_200_1000_4 20000 9 0
hc_cliff_score knapPI_16_200_1000_4 20000 10 0
hc_cliff_score knapPI_16_200_1000_4 20000 11 0
hc_cliff_score knapPI_16_200_1000_4 20000 12 0
hc_cliff_score knapPI_16_200_1000_4 20000 13 0
hc_cliff_score knapPI_16_200_1000_4 20000 14 0
hc_cliff_score knapPI_16_200_1000_4 20000 15 0
hc_cliff_score knapPI_16_200_1000_4 20000 16 0
hc_cliff_score knapPI_16_200_1000_4 20000 17 0
hc_cliff_score knapPI_16_200_1000_4 20000 18 0
hc_cliff_score knapPI_16_200_1000_4 20000 19 0
hc_cliff_score knapPI_16_200_1000_4 20000 20 0
hc_cliff_score knapPI_16_200_1000_4 20000 21 0
hc_cliff_score knapPI_16_200_1000_4 20000 22 0
hc_cliff_score knapPI_16_200_1000_4 20000 23 0
hc_cliff_score knapPI_16_200_1000_4 20000 24 0
hc_cliff_score knapPI_16_200_1000_4 20000 25 0
hc_cliff_score knapPI_16_200_1000_4 20000 26 0
hc_cliff_score knapPI_16_200_1000_4 20000 27 0
hc_cliff_score knapPI_16_200_1000_4 20000 28 0
hc_cliff_score knapPI_16_200_1000_4 20000 29 0
hc_cliff_score knapPI_16_200_1000_4 20000 30 0
hc_cliff_score knapPI_16_200_1000_4 20000 31 0
hc_cliff_score knapPI_16_200_1000_4 20000 32 0
hc_cliff_score knapPI_16_200_1000_4 20000 33 0
hc_cliff_score knapPI_16_200_1000_4 20000 34 0
hc_cliff_score knapPI_16_200_1000_4 20000 35 0
hc_cliff_score knapPI_16_200_1000_4 20000 36 0
hc_cliff_score knapPI_16_200_1000_4 20000 37 0
hc_cliff_score knapPI_16_200_1000_4 20000 38 0
hc_cliff_score knapPI_16_200_1000_4 20000 39 0
hc_cliff_score knapPI_16_200_1000_4 20000 40 0
hc_cliff_score knapPI_16_200_1000_4 20000 41 0
hc_cliff_score knapPI_16_200_1000_4 20000 42 0
hc_cliff_score knapPI_16_200_1000_4 20000 43 0
hc_cliff_score knapPI_16_200_1000_4 20000 44 0
hc_cliff_score knapPI_16_200_1000_4 20000 45 0
hc_cliff_score knapPI_16_200_1000_4 20000 46 0
hc_cliff_score knapPI_16_200_1000_4 20000 47 0
hc_cliff_score knapPI_16_200_1000_4 20000 48 0
hc_cliff_score knapPI_16_200_1000_4 20000 49 0
hc_penalized_score knapPI_11_20_1000_4 20000 0 1400
hc_penalized_score knapPI_11_20_1000_4 20000 1 1400
hc_penalized_score knapPI_11_20_1000_4 20000 2 1440
hc_penalized_score knapPI_11_20_1000_4 20000 3 1320
hc_penalized_score knapPI_11_20_1000_4 20000 4 1320
hc_penalized_score knapPI_11_20_1000_4 20000 5 1400
hc_penalized_score knapPI_11_20_1000_4 20000 6 1320
hc_penalized_score knapPI_11_20_1000_4 20000 7 1440
hc_penalized_score knapPI_11_20_1000_4 20000 8 1320
hc_penalized_score knapPI_11_20_1000_4 20000 9 1400
hc_penalized_score knapPI_11_20_1000_4 20000 10 1440
hc_penalized_score knapPI_11_20_1000_4 20000 11 1320
hc_penalized_score knapPI_11_20_1000_4 20000 12 1400
hc_penalized_score knapPI_11_20_1000_4 20000 13 1400
hc_penalized_score knapPI_11_20_1000_4 20000 14 1400
hc_penalized_score knapPI_11_20_1000_4 20000 15 1240
hc_penalized_score knapPI_11_20_1000_4 20000 16 1400
hc_penalized_score knapPI_11_20_1000_4 20000 17 1320
hc_penalized_score knapPI_11_20_1000_4 20000 18 1400
hc_penalized_score knapPI_11_20_1000_4 20000 19 1400
hc_penalized_score knapPI_11_20_1000_4 20000 20 1400
hc_penalized_score knapPI_11_20_1000_4 20000 21 1400
hc_penalized_score knapPI_11_20_1000_4 20000 22 1320
hc_penalized_score knapPI_11_20_1000_4 20000 23 1400
hc_penalized_score knapPI_11_20_1000_4 20000 24 1440
hc_penalized_score knapPI_11_20_1000_4 20000 25 1440
hc_penalized_score knapPI_11_20_1000_4 20000 26 1440
hc_penalized_score knapPI_11_20_1000_4 20000 27 1400
hc_penalized_score knapPI_11_20_1000_4 20000 28 1400
hc_penalized_score knapPI_11_20_1000_4 20000 29 1320
hc_penalized_score knapPI_11_20_1000_4 20000 30 1400
hc_penalized_score knapPI_11_20_1000_4 20000 31 1400
hc_penalized_score knapPI_11_20_1000_4 20000 32 1400
hc_penalized_score knapPI_11_20_1000_4 20000 33 1440
hc_penalized_score knapPI_11_20_1000_4 20000 34 1320
hc_penalized_score knapPI_11_20_1000_4 20000 35 1240
hc_penalized_score knapPI_11_20_1000_4 20000 36 1400
hc_penalized_score knapPI_11_20_1000_4 20000 37 1400
hc_penalized_score knapPI_11_20_1000_4 20000 38 1400
hc_penalized_score knapPI_11_20_1000_4 20000 39 1400
hc_penalized_score knapPI_11_20_1000_4 20000 40 1440
hc_penalized_score knapPI_11_20_1000_4 20000 41 1400
hc_penalized_score knapPI_11_20_1000_4 20000 42 1440
hc_penalized_score knapPI_11_20_1000_4 20000 43 1400
hc_penalized_score knapPI_11_20_1000_4 20000 44 1400
hc_penalized_score knapPI_11_20_1000_4 20000 45 1400
hc_penalized_score knapPI_11_20_1000_4 20000 46 1400
hc_penalized_score knapPI_11_20_1000_4 20000 47 1440
hc_penalized_score knapPI_11_20_1000_4 20000 48 1400
hc_penalized_score knapPI_11_20_1000_4 20000 49 1400
hc_penalized_score knapPI_13_20_1000_4 20000 0 907
hc_penalized_score knapPI_13_20_1000_4 20000 1 872
hc_penalized_score knapPI_13_20_1000_4 20000 2 889
hc_penalized_score knapPI_13_20_1000_4 20000 3 889
hc_penalized_score knapPI_13_20_1000_4 20000 4 889
hc_penalized_score knapPI_13_20_1000_4 20000 5 907
hc_penalized_score knapPI_13_20_1000_4 20000 6 889
hc_penalized_score knapPI_13_20_1000_4 20000 7 889
hc_penalized_score knapPI_13_20_1000_4 20000 8 890
hc_penalized_score knapPI_13_20_1000_4 20000 9 889
hc_penalized_score knapPI_13_20_1000_4 20000 10 881
hc_penalized_score knapPI_13_20_1000_4 20000 11 889
hc_penalized_score knapPI_13_20_1000_4 20000 12 907
hc_penalized_score knapPI_13_20_1000_4 20000 13 889
hc_penalized_score knapPI_13_20_1000_4 20000 14 889
hc_penalized_score knapPI_13_20_1000_4 20000 15 889
hc_penalized_score knapPI_13_20_1000_4 20000 16 890
hc_penalized_score knapPI_13_20_1000_4 20000 17 907
hc_penalized_score knapPI_13_20_1000_4 20000 18 889
hc_penalized_score knapPI_13_20_1000_4 20000 19 889
hc_penalized_score knapPI_13_20_1000_4 20000 20 907
hc_penalized_score knapPI_13_20_1000_4 20000 21 907
hc_penalized_score knapPI_13_20_1000_4 20000 22 889
hc_penalized_score knapPI_13_20_1000_4 20000 23 907
hc_penalized_score knapPI_13_20_1000_4 20000 24 889
hc_penalized_score knapPI_13_20_1000_4 20000 25 907
hc_penalized_score knapPI_13_20_1000_4 20000 26 907
hc_penalized_score knapPI_13_20_1000_4 20000 27 907
hc_penalized_score knapPI_13_20_1000_4 20000 28 889
hc_penalized_score knapPI_13_20_1000_4 20000 29 907
hc_penalized_score knapPI_13_20_1000_4 20000 30 889
hc_penalized_score knapPI_13_20_1000_4 20000 31 889
hc_penalized_score knapPI_13_20_1000_4 20000 32 890
hc_penalized_score knapPI_13_20_1000_4 20000 33 907
hc_penalized_score knapPI_13_20_1000_4 20000 34 907
hc_penalized_score knapPI_13_20_1000_4 20000 35 889
hc_penalized_score knapPI_13_20_1000_4 20000 36 889
hc_penalized_score knapPI_13_20_1000_4 20000 37 890
hc_penalized_score knapPI_13_20_1000_4 20000 38 889
hc_penalized_score knapPI_13_20_1000_4 20000 39 889
hc_penalized_score knapPI_13_20_1000_4 20000 40 907
hc_penalized_score knapPI_13_20_1000_4 20000 41 889
hc_penalized_score knapPI_13_20_1000_4 20000 42 907
hc_penalized_score knapPI_13_20_1000_4 20000 43 907
hc_penalized_score knapPI_13_20_1000_4 20000 44 907
hc_penalized_score knapPI_13_20_1000_4 20000 45 889
hc_penalized_score knapPI_13_20_1000_4 20000 46 907
hc_penalized_score knapPI_13_20_1000_4 20000 47 890
hc_penalized_score knapPI_13_20_1000_4 20000 48 889
hc_penalized_score knapPI_13_20_1000_4 20000 49 889
hc_penalized_score knapPI_16_20_1000_4 20000 0 2893
hc_penalized_score knapPI_16_20_1000_4 20000 1 2893
hc_penalized_score knapPI_16_20_1000_4 20000 2 2893
hc_penalized_score knapPI_16_20_1000_4 20000 3 2893
hc_penalized_score knapPI_16_20_1000_4 20000 4 2893
hc_penalized_score knapPI_16_20_1000_4 20000 5 2893
hc_penalized_score knapPI_16_20_1000_4 20000 6 2893
hc_penalized_score knapPI_16_20_1000_4 20000 7 2893
hc_penalized_score knapPI_16_20_1000_4 20000 8 2893
hc_penalized_score knapPI_16_20_1000_4 20000 9 2893
hc_penalized_score knapPI_16_20_1000_4 20000 10 2893
hc_penalized_score knapPI_16_20_1000_4 20000 11 2893
hc_penalized_score knapPI_16_20_1000_4 20000 12 2593
hc_penalized_score knapPI_16_20_1000_4 20000 13 2893
hc_penalized_score knapPI_16_20_1000_4 20000 14 2893
hc_penalized_score knapPI_16_20_1000_4 20000 15 2893
hc_penalized_score knapPI_16_20_1000_4 20000 16 2893
hc_penalized_score knapPI_16_20_1000_4 20000 17 2893
hc_penalized_score knapPI_16_20_1000_4 20000 18 2893
hc_penalized_score knapPI_16_20_1000_4 20000 19 2893
hc_penalized_score knapPI_16_20_1000_4 20000 20 2893
hc_penalized_score knapPI_16_20_1000_4 20000 21 2893
hc_penalized_score knapPI_16_20_1000_4 20000 22 2893
hc_penalized_score knapPI_16_20_1000_4 20000 23 2557
hc_penalized_score knapPI_16_20_1000_4 20000 24 2893
hc_penalized_score knapPI_16_20_1000_4 20000 25 2893
hc_penalized_score knapPI_16_20_1000_4 20000 26 2893
hc_penalized_score knapPI_16_20_1000_4 20000 27 2593
hc_penalized_score knapPI_16_20_1000_4 20000 28 2893
hc_penalized_score knapPI_16_20_1000_4 20000 29 2893
hc_penalized_score knapPI_16_20_1000_4 20000 30 2893
hc_penalized_score knapPI_16_20_1000_4 20000 31 2893
hc_penalized_score knapPI_16_20_1000_4 20000 32 2893
hc_penalized_score knapPI_16_20_1000_4 20000 33 2893
hc_penalized_score knapPI_16_20_1000_4 20000 34 2893
hc_penalized_score knapPI_16_20_1000_4 20000 35 2893
hc_penalized_score knapPI_16_20_1000_4 20000 36 2893
hc_penalized_score knapPI_16_20_1000_4 20000 37 2893
hc_penalized_score knapPI_16_20_1000_4 20000 38 2893
hc_penalized_score knapPI_16_20_1000_4 20000 39 2893
hc_penalized_score knapPI_16_20_1000_4 20000 40 2893
hc_penalized_score knapPI_16_20_1000_4 20000 41 2893
hc_penalized_score knapPI_16_20_1000_4 20000 42 2893
hc_penalized_score knapPI_16_20_1000_4 20000 43 2893
hc_penalized_score knapPI_16_20_1000_4 20000 44 2893
hc_penalized_score knapPI_16_20_1000_4 20000 45 2893
hc_penalized_score knapPI_16_20_1000_4 20000 46 2893
hc_penalized_score knapPI_16_20_1000_4 20000 47 2893
hc_penalized_score knapPI_16_20_1000_4 20000 48 2893
hc_penalized_score knapPI_16_20_1000_4 20000 49 2893
hc_penalized_score knapPI_11_200_1000_4 20000 0 5020
hc_penalized_score knapPI_11_200_1000_4 20000 1 5060
hc_penalized_score knapPI_11_200_1000_4 20000 2 4900
hc_penalized_score knapPI_11_200_1000_4 20000 3 4780
hc_penalized_score knapPI_11_200_1000_4 20000 4 5020
hc_penalized_score knapPI_11_200_1000_4 20000 5 5020
hc_penalized_score knapPI_11_200_1000_4 20000 6 4980
hc_penalized_score knapPI_11_200_1000_4 20000 7 4980
hc_penalized_score knapPI_11_200_1000_4 20000 8 4940
hc_penalized_score knapPI_11_200_1000_4 20000 9 5100
hc_penalized_score knapPI_11_200_1000_4 20000 10 5100
hc_penalized_score knapPI_11_200_1000_4 20000 11 4820
hc_penalized_score knapPI_11_200_1000_4 20000 12 4860
hc_penalized_score knapPI_11_200_1000_4 20000 13 4980
hc_penalized_score knapPI_11_200_1000_4 20000 14 5140
hc_penalized_score knapPI_11_200_1000_4 20000 15 5100
hc_penalized_score knapPI_11_200_1000_4 20000 16 5140
hc_penalized_score knapPI_11_200_1000_4 20000 17 5180
hc_penalized_score knapPI_11_200_1000_4 20000 18 4900
hc_penalized_score knapPI_11_200_1000_4 20000 19 5060
hc_penalized_score knapPI_11_200_1000_4 20000 20 5020
hc_penalized_score knapPI_11_200_1000_4 20000 21 4780
hc_penalized_score knapPI_11_200_1000_4 20000 22 5020
hc_penalized_score knapPI_11_200_1000_4 20000 23 4660
hc_penalized_score knapPI_11_200_1000_4 20000 24 5140
hc_penalized_score knapPI_11_200_1000_4 20000 25 4940
